symbol,bid_size,bid,ask,ask_size,lastPrice,close,change,open,high,low,previous_close,turnover,volume,operations,datetime,underlying_asset,expiration,option_type,strike
GFGC6600AB,0,0.0,0.0,0,1200.0,1200.0,0.2,930.0,1200.0,930.0,1000.0,213000.0,2,2,16:46:00,GGAL,2025-04-16,C,6600.0
GFGC6600DI,0,0.0,594.0,21,343.49,342.609,0.0172,330.0,348.45,265.0,337.65,561775107.7,18091,1346,16:59:00,GGAL,2024-12-20,C,6600.0
GFGC6800DI,0,0.0,0.0,0,270.0,273.94,0.0109,259.0,290.0,206.971,267.063,110092985.3,4387,720,16:59:00,GGAL,2024-12-20,C,6800.0
GFGC7000DI,0,0.0,500.0,5,204.0,205.941,0.014499999999999999,198.0,209.0,151.0,201.068,210806076.3,11187,1143,16:59:00,GGAL,2024-12-20,C,7000.0
GFGC7000FE,0,0.0,0.0,0,699.0,631.286,0.0555,650.0,699.0,595.0,662.222,4202950.0,68,17,16:54:00,GGAL,2025-02-21,C,7000.0
GFGC7200DI,0,0.0,0.0,0,155.0,154.491,0.0229,140.613,155.0,118.0,151.519,131644630.6,9643,983,16:59:00,GGAL,2024-12-20,C,7200.0
GFGC7400DI,0,0.0,0.0,0,112.2,114.337,0.0108,103.21,115.0,65.99,110.991,39140056.1,3765,524,16:59:00,GGAL,2024-12-20,C,7400.0
GFGC7400FE,0,0.0,670.0,1,550.0,550.0,0.0,0.0,0.0,0.0,550.0,0.0,0,0,,GGAL,2025-02-21,C,7400.0
GFGC7600DI,3,78.0,99.0,5,82.22,84.756,0.0222,75.0,86.9,61.0,80.43,153147250.1,20134,1530,16:59:00,GGAL,2024-12-20,C,7600.0
GFGC7600FE,0,0.0,500.0,1,399.999,400.0,0.049800000000000004,390.0,400.0,340.0,381.0,6244799.9,171,46,16:58:00,GGAL,2025-02-21,C,7600.0
GFGC7800DI,0,0.0,0.0,0,60.989,59.972,0.0374,55.0,75.0,42.39,58.785,18989942.0,3295,585,16:59:00,GGAL,2024-12-20,C,7800.0
GFGC8300DI,0,0.0,0.0,0,27.5,27.419,-0.0175,34.0,34.0,20.0,27.992,4174017.8,1669,101,16:57:00,GGAL,2024-12-20,C,8300.0
GFGC8300FE,15,64.99,0.0,0,195.0,195.0,-0.11359999999999999,170.0,195.0,170.0,220.0,126500.0,7,3,16:52:00,GGAL,2025-02-21,C,8300.0
GFGC8600DI,0,0.0,0.0,0,16.0,16.128,-0.11230000000000001,21.9,21.9,12.0,18.025,10324030.2,6915,539,16:59:00,GGAL,2024-12-20,C,8600.0
GFGV3150DI,32,1.32,0.0,0,1.32,1.32,-0.2072,2.295,2.295,1.3,1.665,307322.1,2140,204,16:54:00,GGAL,2024-12-20,P,3150.0
GFGV36464D,1,1.5,2.95,10,1.5,1.503,-0.12789999999999999,1.6,1.6,1.5,1.72,14500.2,93,34,13:32:00,GGAL,2024-12-20,P,36464.0
GFGV37964D,36,1.45,0.0,0,1.45,1.45,-0.2368,2.495,2.495,1.45,1.9,56409.2,337,102,16:53:00,GGAL,2024-12-20,P,37964.0
GFGV4050DI,33,1.35,0.0,0,1.85,1.833,-0.1084,2.999,2.999,1.35,2.075,492207.0,2624,498,16:50:00,GGAL,2024-12-20,P,4050.0
GFGV4050FE,25,3.6,0.0,0,0.0,3.6,0.0,0.0,0.0,0.0,3.6,0.0,0,0,,GGAL,2025-02-21,P,4050.0
GFGV4200DI,44,1.5,0.0,0,2.2,2.124,-0.1723,2.01,2.9,1.53,2.658,421726.8,2110,437,16:59:00,GGAL,2024-12-20,P,4200.0
GFGV4200FE,22,3.75,0.0,0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0,0,,GGAL,2025-02-21,P,4200.0
GFGV42964D,0,0.0,0.0,0,2.2,2.191,-0.2261,3.85,3.85,1.8,2.843,689515.6,2833,861,16:59:00,GGAL,2024-12-20,P,42964.0
GFGV4400FE,30,4.35,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4400.0
GFGV4600DI,0,0.0,0.0,0,3.0,2.838,-0.33299999999999996,5.949,5.949,2.5,4.498,821054.5,2261,576,16:59:00,GGAL,2024-12-20,P,4600.0
GFGV4600FE,15,6.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4600.0
GFGV4800DI,0,0.0,0.0,0,4.65,4.325,-0.2789,7.95,7.95,4.0,6.449,1102120.8,1860,411,16:59:00,GGAL,2024-12-20,P,4800.0
GFGV5000DI,0,0.0,0.0,0,8.0,8.0,-0.3513,12.0,14.5,7.1,12.334,2585386.8,2475,521,16:59:00,GGAL,2024-12-20,P,5000.0
GFGV50964D,0,0.0,0.0,0,11.5,11.259,-0.2824,16.0,19.99,10.87,16.027,9838426.4,6410,755,16:59:00,GGAL,2024-12-20,P,50964.0
GFGV5400AB,0,0.0,0.0,0,90.0,90.0,0.2857,90.0,90.0,90.0,70.0,27000.0,3,3,15:22:00,GGAL,2025-04-16,P,5400.0
GFGV5400DI,0,0.0,35.0,3,29.0,28.047,-0.27140000000000003,40.0,51.1,27.1,39.807,27104480.3,6857,940,16:59:00,GGAL,2024-12-20,P,5400.0
GFGV5600DI,0,0.0,0.0,0,53.99,52.741,-0.2316,70.0,95.6,50.0,70.27,58055882.0,8436,873,16:59:00,GGAL,2024-12-20,P,5600.0
GFGV5800DI,0,0.0,172.0,3,95.5,91.399,-0.17059999999999997,115.0,145.37,90.0,115.152,88903603.8,7739,716,16:59:00,GGAL,2024-12-20,P,5800.0
GFGV5800FE,2,15.0,0.0,0,80.0,80.0,0.0,80.0,80.0,80.0,0.0,80000.0,10,1,12:19:00,GGAL,2025-02-21,P,5800.0
GFGV58964D,0,0.0,0.0,0,115.0,116.1,-0.1699,124.646,177.6,115.0,138.548,45765680.8,3297,349,16:56:00,GGAL,2024-12-20,P,58964.0
GFGV6000AB,0,0.0,0.0,0,185.4,185.4,0.0,185.4,185.4,185.4,0.0,18540.0,1,1,13:22:00,GGAL,2025-04-16,P,6000.0
GFGV6000FE,0,0.0,0.0,0,190.0,190.0,0.0,190.0,190.0,190.0,0.0,19000.0,1,1,14:28:00,GGAL,2025-02-21,P,6000.0
GFGV60964D,0,0.0,0.0,0,186.0,181.401,-0.1082,220.0,260.0,178.0,208.568,217329809.1,10027,1124,16:59:00,GGAL,2024-12-20,P,60964.0
GFGV6200AB,0,0.0,0.0,0,250.01,250.005,0.0739,250.0,290.0,220.0,232.8,3069208.0,121,52,16:59:00,GGAL,2025-04-16,P,6200.0
GFGV6400DI,10,120.0,425.0,1,310.0,306.143,-0.07,360.0,426.0,290.0,333.339,102960532.6,2947,404,16:59:00,GGAL,2024-12-20,P,6400.0
GFGV6600AB,0,0.0,0.0,0,401.0,401.0,0.034300000000000004,401.0,401.0,401.0,387.7,80200.0,2,2,16:31:00,GGAL,2025-04-16,P,6600.0
GFGV6600DI,0,0.0,0.0,0,430.0,430.0,-0.0273,492.999,574.0,430.0,442.103,21699560.3,479,73,16:35:00,GGAL,2024-12-20,P,6600.0
GFGV6800DI,0,0.0,0.0,0,545.0,545.0,-0.0438,610.0,625.001,545.0,570.001,1374614.5,23,11,16:56:00,GGAL,2024-12-20,P,6800.0
GFGV7000DI,0,0.0,0.0,0,770.0,770.0,-0.08869999999999999,760.0,850.0,750.0,845.0,1103499.9,14,13,16:23:00,GGAL,2024-12-20,P,7000.0
HARC2100DI,0,0.0,0.0,0,105.8,105.8,0.2302,105.8,105.8,105.8,86.0,10580.0,1,1,16:46:00,HARG,2024-12-20,C,2100.0
LOMC2400DI,0,0.0,0.0,0,89.9,89.9,0.2733,89.9,89.9,89.9,70.6,8990.0,1,1,16:11:00,LOMA,2024-12-20,C,2400.0
PAMC2710DI,0,0.0,0.0,0,620.0,620.0,-0.0882,620.0,620.0,620.0,680.0,620000.0,10,2,11:46:00,PAMP,2024-12-20,C,2710.0
PAMC2820DI,0,0.0,0.0,0,645.0,647.5,0.1365,650.0,650.0,645.0,567.5,129500.0,2,2,13:34:00,PAMP,2024-12-20,C,2820.0
PAMC3200DI,0,0.0,0.0,0,260.0,260.0,0.04,265.0,265.0,222.29,250.0,511819.5,20,10,15:44:00,PAMP,2024-12-20,C,3200.0
PAMC3300DI,0,0.0,0.0,0,217.0,218.0,0.3627,192.9,219.0,192.9,159.24,504778.9,25,12,16:57:00,PAMP,2024-12-20,C,3300.0
PAMC3400DI,0,0.0,0.0,0,160.0,160.9,0.10339999999999999,149.99,161.0,149.99,145.0,1476896.7,95,21,16:58:00,PAMP,2024-12-20,C,3400.0
PAMC3500DI,0,0.0,150.0,75,105.0,105.001,0.0218,113.07,120.0,95.0,102.75,2319533.3,222,48,16:59:00,PAMP,2024-12-20,C,3500.0
PAMC3500FE,5,250.0,0.0,0,0.0,400.0,0.0,0.0,0.0,0.0,400.0,0.0,0,0,,PAMP,2025-02-21,C,3500.0
PAMV2710DI,0,0.0,0.0,0,2.75,2.75,-0.0894,2.7,2.75,2.7,3.02,5450.0,20,2,11:34:00,PAMP,2024-12-20,P,2710.0
PAMV2820DI,0,0.0,0.0,0,5.8,5.8,-0.0808,5.8,5.8,5.8,6.31,580.0,1,1,15:29:00,PAMP,2024-12-20,P,2820.0
PAMV2930DI,0,0.0,0.0,0,12.41,12.41,0.1281,10.15,12.41,10.15,11.0,11506.0,10,2,11:54:00,PAMP,2024-12-20,P,2930.0
PAMV3040DI,0,0.0,0.0,0,21.1,21.1,-0.1895,30.0,30.0,21.0,26.036,38430.0,14,3,16:04:00,PAMP,2024-12-20,P,3040.0
PAMV3200DI,0,0.0,0.0,0,50.0,50.0,-0.4252,67.53,95.86,50.0,87.0,412795.0,56,7,16:51:00,PAMP,2024-12-20,P,3200.0
PAMV3300DI,0,0.0,0.0,0,117.98,117.98,-0.20010000000000003,141.894,141.894,116.37,147.507,485032.8,36,10,15:28:00,PAMP,2024-12-20,P,3300.0
TECC2000DI,0,0.0,0.0,0,650.0,650.0,0.0833,650.0,650.0,650.0,600.0,65000.0,1,1,16:26:00,TECO2,2024-12-20,C,2000.0
TGNC30982D,4,100.0,0.0,0,0.0,520.0,0.0,0.0,0.0,0.0,520.0,0.0,0,0,,TGNO4,2024-12-20,C,30982.0
TGSV4900FE,0,0.0,0.0,0,93.4,93.4,0.33039999999999997,93.4,93.4,93.4,70.2,9340.0,1,1,14:55:00,TGSU2,2025-02-21,P,4900.0
TGSV5000FE,0,0.0,0.0,0,112.4,112.4,0.0,112.4,112.4,112.4,0.0,11240.0,1,1,14:56:00,TGSU2,2025-02-21,P,5000.0
TGSV5200DI,0,0.0,0.0,0,160.0,160.0,0.0666,160.0,160.0,160.0,150.0,16000.0,1,1,15:59:00,TGSU2,2024-12-20,P,5200.0
TXAC1000DI,0,0.0,0.0,0,6.0,6.0,0.0,3.75,6.0,3.5,6.0,39045.0,105,8,16:28:00,TXAR,2024-12-20,C,1000.0
TXAC1100DI,100,0.3,0.0,0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0,0,,TXAR,2024-12-20,C,1100.0
TXAC800.DI,0,0.0,0.0,0,51.9,51.9,-0.0019,52.0,52.0,46.0,52.0,323900.0,63,8,16:47:00,TXAR,2024-12-20,C,800.0
TXAC800.FE,0,0.0,0.0,0,125.0,125.0,0.0,125.0,125.0,125.0,125.0,12500.0,1,1,14:35:00,TXAR,2025-02-21,C,800.0
TXAC850.DI,0,0.0,0.0,0,17.9,17.9,-0.105,15.0,17.9,15.0,20.0,19890.0,13,3,14:50:00,TXAR,2024-12-20,C,850.0
UA0C68.0NO,0,0.0,0.0,0,0.6,0.6,0.0,0.6,0.6,0.6,0.0,276.0,46,2,12:21:00,AL30D,2024-11-28,,0.0
YPFC22400D,0,0.0,0.0,0,11123.68,11123.68,-0.2014,11123.68,11123.68,11123.68,13929.08,2224736.0,2,1,11:49:00,YPFD,2024-12-20,C,22400.0
YPFC24600D,0,0.0,0.0,0,10494.93,10494.93,0.021,10494.93,10494.93,10494.93,10278.15,1049493.0,1,1,15:22:00,YPFD,2024-12-20,C,24600.0
YPFC29000D,0,0.0,0.0,0,6800.0,6799.967,0.23809999999999998,6499.0,7000.0,6499.0,5492.005,5339890.0,8,6,16:49:00,YPFD,2024-12-20,C,29000.0
YPFC30100D,0,0.0,0.0,0,5787.81,5646.452,0.16010000000000002,4000.0,5787.81,4000.0,4988.889,23011280.8,44,17,16:42:00,YPFD,2024-12-20,C,30100.0
YPFC31600D,0,0.0,0.0,0,4500.0,4500.0,0.15380000000000002,3600.0,4500.0,3600.0,3900.0,10524699.9,26,17,16:49:00,YPFD,2024-12-20,C,31600.0
YPFC33100D,0,0.0,0.0,0,3360.0,3360.0,0.20600000000000002,2400.0,3360.0,2100.0,2785.863,15742181.0,54,23,16:53:00,YPFD,2024-12-20,C,33100.0
YPFC34600D,0,0.0,0.0,0,2440.0,2440.0,0.1902,1878.83,2450.0,1440.33,2050.0,20327253.3,100,31,16:59:00,YPFD,2024-12-20,C,34600.0
YPFC36100D,0,0.0,0.0,0,1600.0,1600.0,0.28,1136.27,1600.0,892.32,1250.0,6179764.0,47,21,16:56:00,YPFD,2024-12-20,C,36100.0
YPFC37600D,0,0.0,0.0,0,1100.0,1122.083,0.29410000000000003,880.0,1200.0,599.0,850.001,15530900.0,169,63,16:59:00,YPFD,2024-12-20,C,37600.0
YPFC37600F,0,0.0,0.0,0,2600.0,2600.0,0.1672,2000.0,2800.0,2000.0,2227.5,1940000.0,8,6,16:57:00,YPFD,2025-02-21,C,37600.0
YPFC39000D,0,0.0,0.0,0,780.0,780.0,0.5837,475.95,780.0,379.24,492.5,16580085.0,352,17,16:59:00,YPFD,2024-12-20,C,39000.0
YPFC40500D,0,0.0,0.0,0,460.0,460.0,0.8326,276.18,460.0,257.04,251.0,3124044.0,83,25,16:58:00,YPFD,2024-12-20,C,40500.0
YPFV24600D,0,0.0,0.0,0,5.7,5.7,0.14,5.7,5.7,5.7,5.0,1710.0,3,1,13:51:00,YPFD,2024-12-20,P,24600.0
YPFV25700D,0,0.0,0.0,0,15.5,15.5,-0.2954,15.5,15.5,15.5,22.0,4650.0,3,1,13:55:00,YPFD,2024-12-20,P,25700.0
YPFV26800D,0,0.0,0.0,0,45.0,45.0,-0.1,57.08,89.0,45.0,50.0,228477.0,39,12,15:22:00,YPFD,2024-12-20,P,26800.0
YPFV27900D,0,0.0,0.0,0,70.0,70.0,-0.2764,132.66,178.0,70.0,96.75,416746.0,33,15,16:59:00,YPFD,2024-12-20,P,27900.0
YPFV29000D,2,80.0,600.0,12,127.0,127.5,-0.365,230.0,230.0,120.0,200.0,1111874.2,54,15,16:43:00,YPFD,2024-12-20,P,29000.0
YPFV30100D,0,0.0,0.0,0,282.02,282.02,-0.187,370.0,385.0,282.02,346.89,852034.2,25,5,15:20:00,YPFD,2024-12-20,P,30100.0
YPFV31600D,0,0.0,0.0,0,618.63,618.63,-0.0092,876.1,880.0,618.63,624.41,2563014.1,32,9,15:00:00,YPFD,2024-12-20,P,31600.0
YPFV33100D,0,0.0,0.0,0,810.0,810.0,-0.2767,1261.0,1626.9,810.0,1120.0,1204164.0,10,9,16:49:00,YPFD,2024-12-20,P,33100.0
