symbol,bid_size,bid,ask,ask_size,lastPrice,close,change,open,high,low,previous_close,turnover,volume,operations,datetime,underlying_asset,expiration,option_type,strike,date
ALUC1000DI,0,0.0,15.0,10,7.5,7.098,-0.017,5.34,7.5,4.64,7.63,27563.0,46,12,16:51:00,ALUA,2024-12-20,C,1000.0,2024-11-11
ALUC1050DI,0,0.0,0.0,0,3.5,3.5,0.3893999999999999,3.0,3.5,3.0,2.519,6500.0,20,3,16:59:00,ALUA,2024-12-20,C,1050.0,2024-11-11
ALUC1100DI,0,0.0,0.0,0,2.5,2.769,-0.551,2.0,3.0,2.0,5.568,352455.0,1653,14,16:52:00,ALUA,2024-12-20,C,1100.0,2024-11-11
ALUC1500DI,0,0.0,90.0,14,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0,0,,ALUA,2024-12-20,C,1500.0,2024-11-11
ALUC550.DI,0,0.0,0.0,0,290.0,290.0,0.1110999999999999,289.93,290.0,278.89,261.0,18901968.0,668,106,16:58:00,ALUA,2024-12-20,C,550.0,2024-11-11
ALUC700.DI,0,0.0,0.0,0,150.0,149.6,0.1951999999999999,150.0,150.0,148.0,125.497,89800.0,6,4,15:40:00,ALUA,2024-12-20,C,700.0,2024-11-11
ALUC800.DI,0,0.0,0.0,0,64.18,64.18,-0.5573,62.0,64.18,61.05,145.0,131430.0,21,5,16:50:00,ALUA,2024-12-20,C,800.0,2024-11-11
ALUC800.FE,0,0.0,0.0,0,135.0,135.0,-0.0689,135.0,135.0,135.0,145.0,67500.0,5,1,16:38:00,ALUA,2025-02-21,C,800.0,2024-11-11
ALUC850.DI,0,0.0,0.0,0,41.0,41.0,0.1278999999999999,38.0,41.0,35.2,36.35,124972.0,33,10,16:21:00,ALUA,2024-12-20,C,850.0,2024-11-11
ALUC900.AB,0,0.0,0.0,0,79.7,70.05,-0.3069,60.4,79.7,60.4,115.0,14010.0,2,2,13:01:00,ALUA,2025-04-16,C,900.0,2024-11-11
ALUC900.DI,0,0.0,92.0,25,22.0,22.0,-0.1139,21.22,24.37,19.58,24.83,209777.0,102,15,16:51:00,ALUA,2024-12-20,C,900.0,2024-11-11
ALUC900.FE,0,0.0,0.0,0,115.0,115.0,0.15,150.0,150.0,115.0,100.0,49500.0,4,4,13:45:00,ALUA,2025-02-21,C,900.0,2024-11-11
ALUC950.DI,0,0.0,70.0,15,10.04,10.03,-0.1153999999999999,12.97,12.97,10.0,11.351,76416.0,71,12,15:55:00,ALUA,2024-12-20,C,950.0,2024-11-11
ALUV800.DI,0,0.0,0.0,0,36.0,33.066,0.3392,28.43,36.79,28.43,26.88,276438.6,92,21,14:13:00,ALUA,2024-12-20,P,800.0,2024-11-11
ALUV850.DI,0,0.0,0.0,0,67.08,67.01,0.6868000000000001,65.0,67.77,65.0,39.766,67010.0,10,6,14:12:00,ALUA,2024-12-20,P,850.0,2024-11-11
ALUV900.DI,0,0.0,0.0,0,96.17,96.147,0.0805,100.4,100.4,94.17,89.0,433627.0,44,14,14:13:00,ALUA,2024-12-20,P,900.0,2024-11-11
ALUV950.DI,0,0.0,0.0,0,135.0,135.0,-0.1562,135.0,135.0,135.0,160.0,13500.0,1,1,11:07:00,ALUA,2024-12-20,P,950.0,2024-11-11
BBAV4000AB,0,0.0,0.0,0,27.0,27.0,-0.3283,27.0,27.0,27.0,40.2,5400.0,2,1,15:47:00,BBAR,2025-04-16,P,4000.0,2024-11-11
BBAV5600FE,0,0.0,0.0,0,163.6,163.6,0.0906,163.6,163.6,163.6,150.0,163600.0,10,2,12:05:00,BBAR,2025-02-21,P,5600.0,2024-11-11
BHIC400.AB,0,0.0,0.0,0,99.0,99.0,-0.0526,99.0,99.0,99.0,104.5,89100.0,9,2,12:14:00,BHIP,2025-04-16,C,400.0,2024-11-11
BHIC440.AB,0,0.0,0.0,0,43.8,43.8,0.0,43.8,43.8,43.8,0.0,4380.0,1,1,15:30:00,BHIP,2025-04-16,C,440.0,2024-11-11
BYMC260.DI,0,0.0,0.0,0,81.91,81.91,-0.1467,72.06,81.91,71.56,96.0,556902.0,77,5,16:34:00,BYMA,2024-12-20,C,260.0,2024-11-11
CECC300.FE,0,0.0,0.0,0,126.2,126.2,0.5775,126.2,126.2,126.2,80.0,12620.0,1,1,16:55:00,CECO2,2025-02-21,C,300.0,2024-11-11
CECC360.DI,0,0.0,0.0,0,36.0,36.0,0.1612,36.0,36.0,36.0,31.0,180000.0,50,1,16:45:00,CECO2,2024-12-20,C,360.0,2024-11-11
CEPC1400DI,0,0.0,0.0,0,50.0,50.0,-0.6666,50.0,50.0,50.0,150.0,5000.0,1,1,14:48:00,CEPU,2024-12-20,C,1400.0,2024-11-11
COMC172.DI,0,0.0,125.0,5,97.2,97.2,0.0138,96.19,97.2,96.19,95.87,57815.0,6,6,16:32:00,COME,2024-12-20,C,172.0,2024-11-11
COMC172.FE,0,0.0,0.0,0,120.0,120.0,-0.0793,120.0,120.0,120.0,130.342,36000.0,3,3,15:07:00,COME,2025-02-21,C,172.0,2024-11-11
COMC180.DI,0,0.0,0.0,0,84.22,84.22,-0.023,84.22,84.22,84.22,86.21,8422.0,1,1,15:50:00,COME,2024-12-20,C,180.0,2024-11-11
COMC188.DI,0,0.0,0.0,0,79.78,80.283,-0.0327999999999999,80.28,81.79,79.78,82.49,481690.0,60,3,11:47:00,COME,2024-12-20,C,188.0,2024-11-11
COMC196.DI,0,0.0,0.0,0,73.0,73.0,-0.0549,73.0,73.0,73.0,77.247,36500.0,5,1,15:38:00,COME,2024-12-20,C,196.0,2024-11-11
COMC205.DI,0,0.0,0.0,0,65.0,65.0,-0.1772,65.156,66.5,65.0,79.0,270568.4,41,11,15:36:00,COME,2024-12-20,C,205.0,2024-11-11
COMC210.DI,0,0.0,0.0,0,58.0,58.161,-0.0254,59.68,61.45,58.0,59.512,2456918.3,416,32,16:28:00,COME,2024-12-20,C,210.0,2024-11-11
COMC220.DI,0,0.0,0.0,0,50.99,49.042,0.0192999999999999,53.963,53.963,49.0,50.022,923494.3,186,24,16:48:00,COME,2024-12-20,C,220.0,2024-11-11
COMC230.DI,0,0.0,0.0,0,47.056,47.056,0.0718,47.056,47.056,47.056,43.9,47056.0,10,1,11:42:00,COME,2024-12-20,C,230.0,2024-11-11
COMC240.DI,0,0.0,0.0,0,38.0,38.0,-0.05,36.01,38.0,35.0,40.0,1031427.5,293,24,16:48:00,COME,2024-12-20,C,240.0,2024-11-11
COMC250.DI,0,0.0,43.99,10,29.5,28.681,-0.0891,29.0,31.0,28.1,32.389,4378949.4,1514,131,16:59:00,COME,2024-12-20,C,250.0,2024-11-11
COMC250.FE,0,0.0,100.0,5,48.0,48.0,-0.1272,50.0,50.0,48.0,55.0,575600.0,119,4,15:54:00,COME,2025-02-21,C,250.0,2024-11-11
COMC260.AB,0,0.0,0.0,0,61.0,61.0,0.0892,67.0,67.0,61.0,56.0,12800.0,2,2,12:17:00,COME,2025-04-16,C,260.0,2024-11-11
COMC260.DI,0,0.0,114.0,3,24.0,23.547,-0.04,28.0,28.0,22.0,25.0,2499702.5,1059,95,16:58:00,COME,2024-12-20,C,260.0,2024-11-11
COMC270.DI,0,0.0,0.0,0,18.5,18.5,-0.1245,21.0,21.0,18.5,21.133,914064.0,475,63,16:59:00,COME,2024-12-20,C,270.0,2024-11-11
COMC280.AB,0,0.0,0.0,0,42.0,42.0,-0.2362999999999999,42.0,42.0,42.0,55.0,8400.0,2,2,14:08:00,COME,2025-04-16,C,280.0,2024-11-11
COMC280.DI,0,0.0,0.0,0,14.5,14.685,-0.1171,16.9,16.9,13.703,16.425,2929466.3,2022,126,16:59:00,COME,2024-12-20,C,280.0,2024-11-11
COMC280.FE,0,0.0,85.5,27,30.0,30.208,0.0344,29.0,32.0,26.0,29.0,1372558.0,443,103,16:59:00,COME,2025-02-21,C,280.0,2024-11-11
COMC290.DI,0,0.0,0.0,0,10.549,10.549,-0.0045,11.0,11.0,10.0,10.597,208346.8,198,20,16:57:00,COME,2024-12-20,C,290.0,2024-11-11
COMC300.AB,0,0.0,0.0,0,29.5,29.5,0.1259,29.5,29.5,29.5,26.2,2950.0,1,1,12:18:00,COME,2025-04-16,C,300.0,2024-11-11
COMC300.DI,0,0.0,19.7,10,7.9,7.794,-0.0686,9.0,9.0,7.0,8.482,3192024.1,4197,122,16:59:00,COME,2024-12-20,C,300.0,2024-11-11
COMC300.FE,0,0.0,0.0,0,23.2,20.86,0.1599,19.0,23.2,19.0,20.0,22760.0,11,5,14:19:00,COME,2025-02-21,C,300.0,2024-11-11
COMC310.AB,0,0.0,0.0,0,21.5,21.5,0.0,18.21,21.5,18.21,0.0,3971.0,2,2,13:20:00,COME,2025-04-16,C,310.0,2024-11-11
COMC310.DI,0,0.0,0.0,0,6.499,6.499,0.1924,5.5,6.499,4.509,5.45,28183.3,53,8,16:54:00,COME,2024-12-20,C,310.0,2024-11-11
COMC320.DI,0,0.0,10.0,10,3.979,3.979,-0.1157,2.39,4.1,2.39,4.5,28578.4,74,12,14:31:00,COME,2024-12-20,C,320.0,2024-11-11
COMC330.FE,0,0.0,0.0,0,7.0,7.0,-0.4165999999999999,7.0,7.0,7.0,12.0,700.0,1,1,13:39:00,COME,2025-02-21,C,330.0,2024-11-11
COMC350.DI,0,0.0,0.0,0,1.45,1.45,-0.152,1.01,1.9,1.01,1.71,163752.0,1084,19,16:51:00,COME,2024-12-20,C,350.0,2024-11-11
COMC400.DI,0,0.0,1.48,162,0.68,0.759,-0.0773,0.8,1.122,0.68,0.737,99786.8,1239,32,16:32:00,COME,2024-12-20,C,400.0,2024-11-11
COMC400.FE,274,1.1,10.0,100,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0,0,,COME,2025-02-21,C,400.0,2024-11-11
COMV172.DI,49,0.15,0.0,0,0.15,0.15,-0.3478,0.23,0.23,0.15,0.23,12786.0,608,13,16:32:00,COME,2024-12-20,P,172.0,2024-11-11
COMV180.DI,95,0.15,0.0,0,0.15,0.15,-0.0066,0.15,0.15,0.15,0.151,30.0,2,1,14:12:00,COME,2024-12-20,P,180.0,2024-11-11
COMV188.DI,100,0.18,0.0,0,0.18,0.18,0.0,0.18,0.18,0.18,0.18,36.0,2,1,14:14:00,COME,2024-12-20,P,188.0,2024-11-11
COMV196.DI,75,0.19,0.0,0,0.275,0.275,0.1956,0.26,0.286,0.26,0.23,5363.6,201,9,16:42:00,COME,2024-12-20,P,196.0,2024-11-11
COMV205.DI,20,0.28,0.0,0,0.41,0.41,-0.1929,0.28,0.59,0.28,0.508,2776.0,66,14,16:57:00,COME,2024-12-20,P,205.0,2024-11-11
COMV210.DI,80,0.25,0.0,0,0.29,0.286,-0.4313,0.51,0.53,0.27,0.51,30848.3,682,32,16:28:00,COME,2024-12-20,P,210.0,2024-11-11
COMV220.DI,0,0.0,0.0,0,1.05,1.05,-0.1626,1.1,1.1,0.501,1.254,11939.6,115,13,16:12:00,COME,2024-12-20,P,220.0,2024-11-11
COMV230.DI,0,0.0,0.0,0,1.3,1.3,-0.509,2.65,2.65,1.201,2.648,55159.5,236,21,16:33:00,COME,2024-12-20,P,230.0,2024-11-11
COMV240.DI,0,0.0,0.0,0,4.8,4.8,0.408,3.983,4.8,3.73,3.409,32411.1,76,9,15:57:00,COME,2024-12-20,P,240.0,2024-11-11
COMV250.DI,0,0.0,0.0,0,4.101,7.182,-0.484,6.432,7.96,3.831,7.949,103435.4,173,51,16:31:00,COME,2024-12-20,P,250.0,2024-11-11
COMV260.DI,0,0.0,0.0,0,12.5,12.5,-0.1246,12.0,13.0,9.65,14.28,39705.6,35,12,16:49:00,COME,2024-12-20,P,260.0,2024-11-11
COMV270.DI,0,0.0,0.0,0,13.0,12.412,-0.3122,16.0,16.0,12.001,18.901,56602.0,43,14,16:39:00,COME,2024-12-20,P,270.0,2024-11-11
COMV300.DI,0,0.0,0.0,0,35.0,35.0,-0.2307,35.0,35.0,35.0,45.5,3500.0,1,1,13:06:00,COME,2024-12-20,P,300.0,2024-11-11
CREV1050AB,0,0.0,0.0,0,15.59,15.59,0.0,15.59,15.59,15.59,0.0,130956.0,84,2,12:52:00,CRES,2025-04-16,P,1050.0,2024-11-11
EDNC1700DI,0,0.0,0.0,0,180.0,180.0,-0.1821,180.0,180.0,180.0,220.1,126000.0,7,1,15:29:00,EDN,2024-12-20,C,1700.0,2024-11-11
EDNV1700DI,0,0.0,0.0,0,30.0,30.0,0.2396,30.0,30.0,30.0,24.2,6000.0,2,2,15:01:00,EDN,2024-12-20,P,1700.0,2024-11-11
GFGC3150DI,0,0.0,0.0,0,3261.58,3261.58,0.0318,3015.2,3261.58,3015.2,3160.93,72055325.0,228,98,15:48:00,GGAL,2024-12-20,C,3150.0,2024-11-11
GFGC36464D,0,0.0,0.0,0,2685.38,2678.693,-0.0033,2691.41,2711.48,2655.28,2694.306,12835262.0,48,27,14:49:00,GGAL,2024-12-20,C,36464.0,2024-11-11
GFGC37964D,0,0.0,0.0,0,2535.72,2535.72,-0.1239,2535.72,2535.72,2535.72,2894.608,253572.0,1,1,14:48:00,GGAL,2024-12-20,C,37964.0,2024-11-11
GFGC42964D,0,0.0,0.0,0,1986.71,2002.653,-0.0401999999999999,2027.45,2027.45,1986.71,2070.0,1401857.0,7,3,11:45:00,GGAL,2024-12-20,C,42964.0,2024-11-11
GFGC4600DI,0,0.0,0.0,0,1756.21,1756.21,-0.1181,1736.08,1756.21,1685.97,1991.51,2766714.0,16,4,12:08:00,GGAL,2024-12-20,C,4600.0,2024-11-11
GFGC4800DI,0,0.0,0.0,0,1694.999,1693.333,0.0272,1607.545,1694.999,1509.76,1650.0,7882870.8,50,19,16:54:00,GGAL,2024-12-20,C,4800.0,2024-11-11
GFGC5000DI,0,0.0,0.0,0,1394.179,1394.179,0.0049,1412.39,1412.39,1318.185,1387.28,3214225.3,23,7,14:51:00,GGAL,2024-12-20,C,5000.0,2024-11-11
GFGC5000FE,2,1600.0,0.0,0,1780.0,1780.0,-0.0630999999999999,1780.0,1780.0,1780.0,1900.0,356000.0,2,1,13:05:00,GGAL,2025-02-21,C,5000.0,2024-11-11
GFGC50964D,0,0.0,0.0,0,1400.0,1400.0,0.081,1331.06,1400.0,1229.856,1295.001,8048747.7,60,27,16:39:00,GGAL,2024-12-20,C,50964.0,2024-11-11
GFGC5400DI,0,0.0,0.0,0,1082.306,1081.153,-0.0283999999999999,1025.0,1159.175,1000.0,1114.0,30093596.2,293,23,16:23:00,GGAL,2024-12-20,C,5400.0,2024-11-11
GFGC5600DI,0,0.0,0.0,0,935.0,954.444,-0.0166,860.0,1010.0,835.0,950.844,10713498.0,121,11,16:34:00,GGAL,2024-12-20,C,5600.0,2024-11-11
GFGC5600FE,2,1155.0,0.0,0,0.0,1600.0,0.0,0.0,0.0,0.0,1600.0,0.0,0,0,,GGAL,2025-02-21,C,5600.0,2024-11-11
GFGC5800DI,0,0.0,1100.0,4,820.0,820.0,0.0214,655.001,820.0,655.0,802.8,9285181.9,125,43,16:59:00,GGAL,2024-12-20,C,5800.0,2024-11-11
GFGC58964D,0,0.0,1000.0,3,740.0,742.5,0.0302,625.0,760.0,620.0,718.247,18465924.5,263,53,16:59:00,GGAL,2024-12-20,C,58964.0,2024-11-11
GFGC60964D,0,0.0,900.0,5,610.11,613.455,0.0141999999999999,539.03,617.151,480.0,601.519,584279326.0,10788,1120,16:59:00,GGAL,2024-12-20,C,60964.0,2024-11-11
GFGC6200FE,0,0.0,0.0,0,930.0,945.0,0.0,900.0,950.0,870.0,930.0,11136499.9,125,27,16:53:00,GGAL,2025-02-21,C,6200.0,2024-11-11
GFGC6400DI,0,0.0,0.0,0,435.0,439.041,0.0123,430.0,449.0,341.0,429.693,442846998.2,11260,1336,16:59:00,GGAL,2024-12-20,C,6400.0,2024-11-11
GFGC6600AB,0,0.0,0.0,0,1200.0,1200.0,0.2,930.0,1200.0,930.0,1000.0,213000.0,2,2,16:46:00,GGAL,2025-04-16,C,6600.0,2024-11-11
GFGC6600DI,0,0.0,594.0,21,343.49,342.609,0.0172,330.0,348.45,265.0,337.65,561775107.7,18091,1346,16:59:00,GGAL,2024-12-20,C,6600.0,2024-11-11
GFGC6800DI,0,0.0,0.0,0,270.0,273.94,0.0109,259.0,290.0,206.971,267.063,110092985.3,4387,720,16:59:00,GGAL,2024-12-20,C,6800.0,2024-11-11
GFGC7000DI,0,0.0,500.0,5,204.0,205.941,0.0144999999999999,198.0,209.0,151.0,201.068,210806076.3,11187,1143,16:59:00,GGAL,2024-12-20,C,7000.0,2024-11-11
GFGC7000FE,0,0.0,0.0,0,699.0,631.286,0.0555,650.0,699.0,595.0,662.222,4202950.0,68,17,16:54:00,GGAL,2025-02-21,C,7000.0,2024-11-11
GFGC7200DI,0,0.0,0.0,0,155.0,154.491,0.0229,140.613,155.0,118.0,151.519,131644630.6,9643,983,16:59:00,GGAL,2024-12-20,C,7200.0,2024-11-11
GFGC7400DI,0,0.0,0.0,0,112.2,114.337,0.0108,103.21,115.0,65.99,110.991,39140056.1,3765,524,16:59:00,GGAL,2024-12-20,C,7400.0,2024-11-11
GFGC7400FE,0,0.0,670.0,1,550.0,550.0,0.0,0.0,0.0,0.0,550.0,0.0,0,0,,GGAL,2025-02-21,C,7400.0,2024-11-11
GFGC7600DI,3,78.0,99.0,5,82.22,84.756,0.0222,75.0,86.9,61.0,80.43,153147250.1,20134,1530,16:59:00,GGAL,2024-12-20,C,7600.0,2024-11-11
GFGC7600FE,0,0.0,500.0,1,399.999,400.0,0.0498,390.0,400.0,340.0,381.0,6244799.9,171,46,16:58:00,GGAL,2025-02-21,C,7600.0,2024-11-11
GFGC7800DI,0,0.0,0.0,0,60.989,59.972,0.0374,55.0,75.0,42.39,58.785,18989942.0,3295,585,16:59:00,GGAL,2024-12-20,C,7800.0,2024-11-11
GFGC8300DI,0,0.0,0.0,0,27.5,27.419,-0.0175,34.0,34.0,20.0,27.992,4174017.8,1669,101,16:57:00,GGAL,2024-12-20,C,8300.0,2024-11-11
GFGC8300FE,15,64.99,0.0,0,195.0,195.0,-0.1135999999999999,170.0,195.0,170.0,220.0,126500.0,7,3,16:52:00,GGAL,2025-02-21,C,8300.0,2024-11-11
GFGC8600DI,0,0.0,0.0,0,16.0,16.128,-0.1123,21.9,21.9,12.0,18.025,10324030.2,6915,539,16:59:00,GGAL,2024-12-20,C,8600.0,2024-11-11
GFGV3150DI,32,1.32,0.0,0,1.32,1.32,-0.2072,2.295,2.295,1.3,1.665,307322.1,2140,204,16:54:00,GGAL,2024-12-20,P,3150.0,2024-11-11
GFGV36464D,1,1.5,2.95,10,1.5,1.503,-0.1278999999999999,1.6,1.6,1.5,1.72,14500.2,93,34,13:32:00,GGAL,2024-12-20,P,36464.0,2024-11-11
GFGV37964D,36,1.45,0.0,0,1.45,1.45,-0.2368,2.495,2.495,1.45,1.9,56409.2,337,102,16:53:00,GGAL,2024-12-20,P,37964.0,2024-11-11
GFGV4050DI,33,1.35,0.0,0,1.85,1.833,-0.1084,2.999,2.999,1.35,2.075,492207.0,2624,498,16:50:00,GGAL,2024-12-20,P,4050.0,2024-11-11
GFGV4050FE,25,3.6,0.0,0,0.0,3.6,0.0,0.0,0.0,0.0,3.6,0.0,0,0,,GGAL,2025-02-21,P,4050.0,2024-11-11
GFGV4200DI,44,1.5,0.0,0,2.2,2.124,-0.1723,2.01,2.9,1.53,2.658,421726.8,2110,437,16:59:00,GGAL,2024-12-20,P,4200.0,2024-11-11
GFGV4200FE,22,3.75,0.0,0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0,0,,GGAL,2025-02-21,P,4200.0,2024-11-11
GFGV42964D,0,0.0,0.0,0,2.2,2.191,-0.2261,3.85,3.85,1.8,2.843,689515.6,2833,861,16:59:00,GGAL,2024-12-20,P,42964.0,2024-11-11
GFGV4400FE,30,4.35,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4400.0,2024-11-11
GFGV4600DI,0,0.0,0.0,0,3.0,2.838,-0.3329999999999999,5.949,5.949,2.5,4.498,821054.5,2261,576,16:59:00,GGAL,2024-12-20,P,4600.0,2024-11-11
GFGV4600FE,15,6.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4600.0,2024-11-11
GFGV4800DI,0,0.0,0.0,0,4.65,4.325,-0.2789,7.95,7.95,4.0,6.449,1102120.8,1860,411,16:59:00,GGAL,2024-12-20,P,4800.0,2024-11-11
GFGV5000DI,0,0.0,0.0,0,8.0,8.0,-0.3513,12.0,14.5,7.1,12.334,2585386.8,2475,521,16:59:00,GGAL,2024-12-20,P,5000.0,2024-11-11
GFGV50964D,0,0.0,0.0,0,11.5,11.259,-0.2824,16.0,19.99,10.87,16.027,9838426.4,6410,755,16:59:00,GGAL,2024-12-20,P,50964.0,2024-11-11
GFGV5400AB,0,0.0,0.0,0,90.0,90.0,0.2857,90.0,90.0,90.0,70.0,27000.0,3,3,15:22:00,GGAL,2025-04-16,P,5400.0,2024-11-11
GFGV5400DI,0,0.0,35.0,3,29.0,28.047,-0.2714,40.0,51.1,27.1,39.807,27104480.3,6857,940,16:59:00,GGAL,2024-12-20,P,5400.0,2024-11-11
GFGV5600DI,0,0.0,0.0,0,53.99,52.741,-0.2316,70.0,95.6,50.0,70.27,58055882.0,8436,873,16:59:00,GGAL,2024-12-20,P,5600.0,2024-11-11
GFGV5800DI,0,0.0,172.0,3,95.5,91.399,-0.1705999999999999,115.0,145.37,90.0,115.152,88903603.8,7739,716,16:59:00,GGAL,2024-12-20,P,5800.0,2024-11-11
GFGV5800FE,2,15.0,0.0,0,80.0,80.0,0.0,80.0,80.0,80.0,0.0,80000.0,10,1,12:19:00,GGAL,2025-02-21,P,5800.0,2024-11-11
GFGV58964D,0,0.0,0.0,0,115.0,116.1,-0.1699,124.646,177.6,115.0,138.548,45765680.8,3297,349,16:56:00,GGAL,2024-12-20,P,58964.0,2024-11-11
GFGV6000AB,0,0.0,0.0,0,185.4,185.4,0.0,185.4,185.4,185.4,0.0,18540.0,1,1,13:22:00,GGAL,2025-04-16,P,6000.0,2024-11-11
GFGV6000FE,0,0.0,0.0,0,190.0,190.0,0.0,190.0,190.0,190.0,0.0,19000.0,1,1,14:28:00,GGAL,2025-02-21,P,6000.0,2024-11-11
GFGV60964D,0,0.0,0.0,0,186.0,181.401,-0.1082,220.0,260.0,178.0,208.568,217329809.1,10027,1124,16:59:00,GGAL,2024-12-20,P,60964.0,2024-11-11
GFGV6200AB,0,0.0,0.0,0,250.01,250.005,0.0739,250.0,290.0,220.0,232.8,3069208.0,121,52,16:59:00,GGAL,2025-04-16,P,6200.0,2024-11-11
GFGV6400DI,10,120.0,425.0,1,310.0,306.143,-0.07,360.0,426.0,290.0,333.339,102960532.6,2947,404,16:59:00,GGAL,2024-12-20,P,6400.0,2024-11-11
GFGV6600AB,0,0.0,0.0,0,401.0,401.0,0.0343,401.0,401.0,401.0,387.7,80200.0,2,2,16:31:00,GGAL,2025-04-16,P,6600.0,2024-11-11
GFGV6600DI,0,0.0,0.0,0,430.0,430.0,-0.0273,492.999,574.0,430.0,442.103,21699560.3,479,73,16:35:00,GGAL,2024-12-20,P,6600.0,2024-11-11
GFGV6800DI,0,0.0,0.0,0,545.0,545.0,-0.0438,610.0,625.001,545.0,570.001,1374614.5,23,11,16:56:00,GGAL,2024-12-20,P,6800.0,2024-11-11
GFGV7000DI,0,0.0,0.0,0,770.0,770.0,-0.0886999999999999,760.0,850.0,750.0,845.0,1103499.9,14,13,16:23:00,GGAL,2024-12-20,P,7000.0,2024-11-11
HARC2100DI,0,0.0,0.0,0,105.8,105.8,0.2302,105.8,105.8,105.8,86.0,10580.0,1,1,16:46:00,HARG,2024-12-20,C,2100.0,2024-11-11
LOMC2400DI,0,0.0,0.0,0,89.9,89.9,0.2733,89.9,89.9,89.9,70.6,8990.0,1,1,16:11:00,LOMA,2024-12-20,C,2400.0,2024-11-11
PAMC2710DI,0,0.0,0.0,0,620.0,620.0,-0.0882,620.0,620.0,620.0,680.0,620000.0,10,2,11:46:00,PAMP,2024-12-20,C,2710.0,2024-11-11
PAMC2820DI,0,0.0,0.0,0,645.0,647.5,0.1365,650.0,650.0,645.0,567.5,129500.0,2,2,13:34:00,PAMP,2024-12-20,C,2820.0,2024-11-11
PAMC3200DI,0,0.0,0.0,0,260.0,260.0,0.04,265.0,265.0,222.29,250.0,511819.5,20,10,15:44:00,PAMP,2024-12-20,C,3200.0,2024-11-11
PAMC3300DI,0,0.0,0.0,0,217.0,218.0,0.3627,192.9,219.0,192.9,159.24,504778.9,25,12,16:57:00,PAMP,2024-12-20,C,3300.0,2024-11-11
PAMC3400DI,0,0.0,0.0,0,160.0,160.9,0.1033999999999999,149.99,161.0,149.99,145.0,1476896.7,95,21,16:58:00,PAMP,2024-12-20,C,3400.0,2024-11-11
PAMC3500DI,0,0.0,150.0,75,105.0,105.001,0.0218,113.07,120.0,95.0,102.75,2319533.3,222,48,16:59:00,PAMP,2024-12-20,C,3500.0,2024-11-11
